        <OperationHole Diameter="8" Diameter_Eq="8" ID="27" X="297" Y="150.575" Depth="12.7" Hide="True" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(3*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(3*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="14" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="28" X="297" Y="182.575" Depth="12.7" Hide="True" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(4*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(4*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="15" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="29" X="297" Y="214.575" Depth="12.7" Hide="True" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(5*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(5*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="16" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="30" X="297" Y="246.575" Depth="12.7" Hide="True" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(6*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(6*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="17" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="31" X="297" Y="278.575" Depth="12.7" Hide="True" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(7*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(7*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="18" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="32" X="297" Y="310.575" Depth="12.7" Hide="True" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(8*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(8*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="19" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="33" X="297" Y="342.575" Depth="12.7" Hide="True" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(9*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(9*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="20" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </LSideShape>
    <RSideShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <ShapePoint ID="0" X="305" Y="406.4" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="406.4" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <Operations Version="2">
        <OperationHole Diameter="8" Diameter_Eq="8" ID="1" X="8" Y="56.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(0*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(0*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="2" X="8" Y="88.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(1*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(1*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="3" X="8" Y="120.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(2*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(2*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="3" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="4" X="8" Y="152.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(3*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(3*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="4" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="5" X="8" Y="184.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(4*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(4*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="5" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="6" X="8" Y="216.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(5*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(5*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="6" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="7" X="8" Y="248.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(6*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(6*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="7" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="8" X="8" Y="280.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(7*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(7*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="8" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="9" X="8" Y="312.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(8*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(8*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="9" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="10" X="8" Y="344.5" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(9*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(9*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="10" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="11" X="297" Y="56.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(0*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(0*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="11" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="12" X="297" Y="88.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(1*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(1*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="12" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="13" X="297" Y="120.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(2*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(2*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="13" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="14" X="297" Y="152.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(3*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(3*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="14" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="15" X="297" Y="184.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(4*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(4*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="15" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="16" X="297" Y="216.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(5*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(5*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="16" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="17" X="297" Y="248.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(6*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(6*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="17" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="18" X="297" Y="280.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(7*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(7*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="18" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="19" X="297" Y="312.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(8*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(8*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="19" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="20" X="297" Y="344.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(9*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(9*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="20" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </RSideShape>
    <FrontShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
    </FrontShape>
    <BackShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <Operations Version="2">
        <OperationGroove Width="19.05" Len="37" Ang="0" W_Eq="3/4*tomm" L_Eq="37" Ang_Eq="" ApplyDadoLogic="True" ID="58" X="0" Y="3.175" Depth="15.875" Hide="False" X_Eq="0" Y_Eq="1/8*tomm" Depth_Eq="DrawerBack.th" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationGroove Width="19.05" Len="37" Ang="180" W_Eq="3/4*tomm" L_Eq="37" Ang_Eq="" ApplyDadoLogic="True" ID="63" X="305" Y="3.175" Depth="15.875" Hide="False" X_Eq="PartL" Y_Eq="1/8*tomm" Depth_Eq="DrawerBack.th" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="64" X="7" Y="23.7" Depth="15.875" Hide="False" X_Eq="7" Y_Eq="12.7+11" Depth_Eq="DrawerBack.th" Hide_Eq="" IsUserOp="True" IdTag="3" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="65" X="298" Y="23.7" Depth="15.875" Hide="False" X_Eq="PartL-7" Y_Eq="12.7+11" Depth_Eq="DrawerBack.th" Hide_Eq="" IsUserOp="True" IdTag="4" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </BackShape>
    <BottomShape Version="2" Name="" Type="1" RadiusX="0" RadiusY="0" Source="1" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <Operations Version="2">
        <OperationHole Diameter="5" Diameter_Eq="" ID="5" X="21.95" Y="7" Depth="1.5875" Hide="False" X_Eq="16+(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="6" X="44.95" Y="7" Depth="1.5875" Hide="False" X_Eq="16+23+(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="7" X="260.05" Y="7" Depth="1.5875" Hide="False" X_Eq="PartL-16-23-(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="3" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="8" X="283.05" Y="7" Depth="1.5875" Hide="False" X_Eq="PartL-16-(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="4" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </BottomShape>
    <TrayFaceShape Version="2" Name="" Type="1" RadiusX="0" RadiusY="0" Source="1" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="1" X="448" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <ShapePoint ID="2" X="448" Y="121" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="3" X="0" Y="121" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
    </TrayFaceShape>
  </DrawerBox>
  <DrawerBox Name="ATU58-Rich BN" Price="0" Comment="Undermount Richelieu" Image="DwrBox.jpg" BotDadoD="6.35" WGrain="1" BottomR="12.7" SPlant="0" FPlant="1" FDado="0" BPlant="0" BDado="0" BotDadoSlopD="0.4064" BotDadoSlopW="0.2032" FrontDadoSlopD="0" FrontDadoSlopW="0" BackDadoSlopD="0" BackDadoSlopW="0" BoxD="19.05" UseStdDepths="True" StdDepths="270,290,340,390,440,490,540" QTenonTh="0" BlindNotchL="0" UseStdHeights="True" StdHeights="4,6,8" Total="0" MetalBox="0" ApplyBanding="True" IsTray="True" TrayH="101.6" TrayFHM="0" IsDoveTail="False" W1="0" W2="0" R2="0" D="0" MinSep="0" MaxSep="0" RadDepth="0" RadOset="0" Tolerance="0" TailTolerance="0" TailToleranceLength="0" FixSep="False" PinToolID="0" TailToolID="0" RadToolID="0" ReliefToolID="0" BitAng="0" Is6PieceTray="False" TrayFaceTopAdj="0" TrayFaceBottomAdj="0" TrayFaceLeftAdj="0" TrayFaceRightAdj="0" TrayInsetAdj="0">
    <LSideShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <Operations Version="2">
        <OperationHole Diameter="8" Diameter_Eq="8" ID="13" X="8" Y="54.575" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(0*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(0*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="14" X="8" Y="86.575" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(1*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(1*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="15" X="8" Y="118.575" Depth="12.7" Hide="False" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(2*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(2*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="3" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="16" X="8" Y="150.575" Depth="12.7" Hide="True" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(3*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(3*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="4" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="17" X="8" Y="182.575" Depth="12.7" Hide="True" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(4*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(4*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="5" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="18" X="8" Y="214.575" Depth="12.7" Hide="True" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(5*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(5*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="6" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="19" X="8" Y="246.575" Depth="12.7" Hide="True" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(6*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(6*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="7" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="20" X="8" Y="278.575" Depth="12.7" Hide="True" X_Eq="DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(7*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(7*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="8" Noneditable="False" Anchor="" FlipSideOp="False" />
